"BEVOEGD GEZAG NUMMER","BEVOEGD GEZAG NAAM","STRAATNAAM","HUISNUMMER-TOEVOEGING","POSTCODE","PLAATSNAAM","GEMEENTENUMMER","GEMEENTENAAM","DENOMINATIE","TELEFOONNUMMER","INTERNETADRES","STRAATNAAM CORRESPONDENTIEADRES","HUISNUMMER-TOEVOEGING CORRESPONDENTIEADRES","POSTCODE CORRESPONDENTIEADRES","PLAATSNAAM CORRESPONDENTIEADRES","KVK-NUMMER","ADMINISTRATIEKANTOORNUMMER"
"41626","Stichting Jenapleinschool","Enkstraat","69","8012 VA","ZWOLLE","0193","ZWOLLE","Algemeen bijzonder","0384228240","www.jenapleinschool.nl","Postbus","762","8000 AT","ZWOLLE","05083027","780"
"41629","Stichting Promes","Industrieweg","1-B-1","7944 HT","MEPPEL","0119","MEPPEL","Openbaar","0522278120","","Postbus","151","7940 AD","MEPPEL","04083807","780"
"41630","Onderwijsstichting ARCADE","Vechtstraat","5-B","7772 AX","HARDENBERG","0160","HARDENBERG","Openbaar","0523624330","www.onderwijsstichtingarcade.nl","Postbus","277","7770 AG","HARDENBERG","04083767",""
"41631","Stichting Comprix","Van Harenstraat","37","8471 JC","WOLVEGA","0098","WESTSTELLINGWERF","Openbaar","0561691777","www.comperio.nl","Postbus","119","8470 AC","WOLVEGA","01116729","940"
"41632","Florion Vereniging voor Gereformeerd Primair Onderwijs","Campus","5","8017 CB","ZWOLLE","0193","ZWOLLE","Gereformeerd vrijgemaakt","0382305001","www.florion.nl","Postbus","393","8000 AJ","ZWOLLE","05083281","613"
"41633","Stichting Regionaal Openbaar Onderwijs Maas en Meierij","Kersenbogerd","4","5328 GW","ROSSUM GLD","0263","MAASDRIEL","Openbaar","0418663024","www.stroomm.nl","Postbus","152","5330 AD","KERKDRIEL","17198254",""
"41634","Stichting Jenaplan onderwijs Epe e.o.","Schotweg","2","8162 GM","EPE","0232","EPE","Algemeen bijzonder","0578620426","www.jenaplanepe.nl","Schotweg","2","8162 GM","EPE","08153303","780"
"41637","Stichting Escalda Scholen","Nieuwstraat","50-C","4501 BE","OOSTBURG","1714","SLUIS","Openbaar","0117450610","www.escaldascholen.nl","Postbus","35","4500 AA","OOSTBURG","22062629",""
"41638","Stg. Openb. Primair Onderwijs Alblasserwaard/Vijfheerenland.","Dam","1","4241 BL","ARKEL","0689","GIESSENLANDEN","Openbaar","0183566690","www.o2a5.nl","Postbus","80","3360 AB","SLIEDRECHT","11066840","136"
"41639","Stichting PROKIND scholengroep","Gemeenlandsedijk Noord","26-F","3216 AG","ABBENBROEK","1930","NISSEWAARD","Openbaar","0181635439","www.prokind-scholengroep.nl","Gemeenlandsedijk Noord","26-F","3216 AG","ABBENBROEK","24405279","168"
"41645","De Basis, stichting voor openb primair onderwijs Arnhem","Beverweerdlaan","3","6825 AE","ARNHEM","0202","ARNHEM","Openbaar","0267600900","www.debasisfluvius.nl","Postbus","2044","6802 CA","ARNHEM","09165987",""
"41646","Vereniging Gereformeerd Primair Onderwijs West-Nederland","'s-Molenaarsweg","1","2401 LL","ALPHEN AAN DEN RIJN","0484","ALPHEN AAN DEN RIJN","Gereformeerd vrijgemaakt","0172418830","www.gpown.nl","'s-Molenaarsweg","1","2401 LL","ALPHEN AAN DEN RIJN","28113126","098"
"41651","Stichting Primair Christelijk Onderwijs Nieuwleusen","Meidoornstraat","10","7711 KV","NIEUWLEUSEN","0148","DALFSEN","Protestants-Christelijk","0529480982","","Postbus","62","7710 AB","NIEUWLEUSEN","05083659","715"
"41662","Stichting De Kempen, openbaar en algemeen onderwijs","Provincialeweg","74","5503 HJ","VELDHOVEN","0861","VELDHOVEN","Openbaar","0402301560","www.rbobdekempen.nl","Provincialeweg","74","5503 HJ","VELDHOVEN","17208745","947"
"41663","Amsterdam-West Binnen de Ring stg. v. Openb. Primair Onderw.","Baarsjesweg","224","1058 AA","AMSTERDAM","0363","AMSTERDAM","","0205150440","www.awbr.nl","Baarsjesweg","224","1058 AA","AMSTERDAM","34275107","949"
"41669","Stichting Facetscholen voor openbaar primair onderwijs","Stationspark","49-A","4462 DZ","GOES","0664","GOES","Openbaar","0113342196","www.facetscholen.nl","Stationspark","49-A","4462 DZ","GOES","20135529","953"
"41670","stichting Openbaar Prim. Onderw. Nobego","Stationspark","49-A","4462 DZ","GOES","0664","GOES","Openbaar","0113219228","www.nobego.nl","Stationspark","49-A","4462 DZ","GOES","22065793","953"
"41672","Stg. Algemeen Toegankelijk Onderwijs 's-Hertogenbosch eo","Berlicumseweg","8-G","5248 NT","ROSMALEN","0796","S HERTOGENBOSCH","Samenwerking Opb., Alg. Bijz.","0738507788","www.ato-scholenkring.nl","Postbus","185","5240 AD","ROSMALEN","17213812",""
"41674","Stichting Primair Openbaar Onderwijs Ede","Horapark","3","6717 LZ","EDE GLD","0228","EDE","Openbaar","0318611631","www.proominent.nl","Horapark","3","6717 LZ","EDE GLD","09176174","606"
"41675","Sticht. Openbare Basisscholen Gemeenschap Leiderdorp","Elisabethhof","21","2353 EW","LEIDERDORP","0547","LEIDERDORP","Openbaar","0715247670","www.obsgleiderdorp.org","Elisabethhof","21","2353 EW","LEIDERDORP","28117059","136"
"41676","Stichting Openbaar Onderwijs Almere","Randstad 20","31","1314 BC","ALMERE","0034","ALMERE","Openbaar","0365406363","www.almeersescholengroep.nl","Postbus","60276","1320 AH","ALMERE","39100741","626"
"41691","Stichting Onderwijsgroep SPOENK","Schoolstraat","1","4051 AV","OCHTEN","1740","NEDER-BETUWE","Openbaar","0852734675","www.onderwijsgroepspoenk.nl","Schoolstraat","1","4051 AV","OCHTEN","30232535","744"
"41692","Stichting Swalm en Roer voor Onderwijs en Opvoeding","Roerderweg","35","6041 NR","ROERMOND","0957","ROERMOND","Samenwerking Opb., PC, RK, Alg","0475345830","www.swalmenroer.nl","Postbus","606","6040 AP","ROERMOND","12068855","401"
"41693","Onderwijsgrp Fier, stg. openb. en alg. bijz. primair onderw.","Pyter Jurjensstrjitte","8","9051 BS","STIENS","0080","LEEUWARDEN","Samenwerking Opb., Alg. Bijz.","0582539580","www.onderwijsgroepfier.nl","Postbus","31","9050 AA","STIENS","01123254","940"
"41716","Stichting Sirius","Schonerwoerdstraat","1-A","1107 GA","AMSTERDAM","0363","AMSTERDAM","Openbaar","0203116464","www.stichting-sirius.nl","Schonerwoerdstraat","1-A","1107 GA","AMSTERDAM","34288072","638"
"41731","'Stg. voor Katholiek Onderwijs Sint-Oedenrode'(SKOSO)","Borchmolendijk","19-A","5492 AJ","SINT-OEDENRODE","1948","MEIERIJSTAD","Rooms-Katholiek","0413420706","www.skoso.nl","Borchmolendijk","19-A","5492 AJ","SINT-OEDENRODE","41081329",""
"41735","Stichting Openbaar Primair Onderwijs Furore","Zetveld","38-B","9202 LM","DRACHTEN","0090","SMALLINGERLAND","Openbaar","0512582600","www.opofurore.nl","Postbus","210","9200 AE","DRACHTEN","01123270","780"
"41736","Stichting ProCon, Stichting voor Christel. Prim. onderwijs","Westerenkweg","17","8172 VT","VAASSEN","0232","EPE","Protestants-Christelijk","0578575806","www.stichtingprocon.nl","Westerenkweg","17","8172 VT","VAASSEN","08129357","606"
"41772","St. Talent, Openb. Bas.onderw. Hoorn","Nieuwstraat","23","1621 EA","HOORN NH","0405","HOORN","Openbaar","0229282040","www.talenthoorn.nl","Nieuwstraat","23","1621 EA","HOORN NH","37137346","401"
"41774","'Samen tussen Amstel en IJ' Stg. Openbaar Prim. Onderwijs","Cruquiusweg","68","1019 AH","AMSTERDAM","0363","AMSTERDAM","Openbaar","0207163460","www.staij.nl","Cruquiusweg","68","1019 AH","AMSTERDAM","34276889",""
"41775","Stichting BOOR","Schiekade","34","3032 AJ","ROTTERDAM","0599","ROTTERDAM","Openbaar","0102540800","www.stichtingboor.nl","Postbus","23058","3001 KB","ROTTERDAM","24424572",""
"41777","Stichting Onderwijsgroep Primus","Van Leeuwenhoekweg","10","8451 CN","OUDESCHOOT","0074","HEERENVEEN","Openbaar","0513656659","www.ogprimus.nl","Van Leeuwenhoekweg","10","8451 CN","OUDESCHOOT","01122817","815"
"41778","Stichting Samen Onderwijs Maken (SOM)","Marslaan","1","4624 CT","BERGEN OP ZOOM","0748","BERGEN OP ZOOM","Overige","0164235225","www.stichtingsom.nl","Postbus","18010","4601 ZA","BERGEN OP ZOOM","20136591","413"
"41779","Stg. Openbaar Primair Onderw. Slochteren (OPOS)","Hoofdweg","1-II","9621 AA","SLOCHTEREN","1952","MIDDEN-GRONINGEN","Openbaar","0598425644","www.stichtingopos.nl","Postbus","13","9620 AA","SLOCHTEREN","02101501","780"
"41780","Scholengroep Opron, stichting voor openbaar primair onderwijs","Schaepmanstraat","25","9645 HC","VEENDAM","0047","VEENDAM","Openbaar","0599696390","www.opron.nl","Postbus","138","9640 AC","VEENDAM","01123358","780"
"41781","Stichting Openbaar Onderw. aan de Amstel","Ruysdaelkade","215","1072 AW","AMSTERDAM","0363","AMSTERDAM","Openbaar","0205776040","www.ooada.nl","Postbus","51356","1007 EJ","AMSTERDAM","34285452","222"
"41782","Stichting De Waarden","Kristallaan","1","4761 ZC","ZEVENBERGEN","1709","MOERDIJK","Samenwerking PC, RK, Alg. Bijz","0168404502","www.dewaarden.nl","Kristallaan","1","4761 ZC","ZEVENBERGEN","20135347",""
"41785","Stg. Openb. Primair Onderwijs Hof van Twente","Kievitstraat","67-A","7471 EL","GOOR","1735","HOF VAN TWENTE","Openbaar","0547276638","www.opohvt.nl","Postbus","220","7470 AE","GOOR","08167192","722"
"41787","Stichting Accent","Plein-Zuid","6","7121 EX","AALTEN","0197","AALTEN","Protestants-Christelijk","0543478444","www.accentscholengroep.nl","Postbus","253","7120 AG","AALTEN","09177747","744"
"41792","Stg. Reg. Openb. Basisonderw. IJsselstein en Nieuwegein","Albatros","1","3435 XA","NIEUWEGEIN","0356","NIEUWEGEIN","Openbaar","0306009168","www.stichtingrobijn.nl","Postbus","474","3430 AL","NIEUWEGEIN","30238396","949"
"41794","Stichting Delta De Bilt voor Primair Onderwijs","Planetenplein","2","3721 LH","BILTHOVEN","0310","DE BILT","Samenwerking PC, RK","0302211552","www.deltadebilt.nl","Postbus","5040","3502 JA","UTRECHT","30239015","706"
"41797","Stichting Wijzers in Onderwijs","Peijerstraat","113","6101 GC","ECHT","1711","ECHT-SUSTEREN","Rooms-Katholiek","0475436230","www.wijzersinonderwijs.nl","Postbus","57","6100 AB","ECHT","41066201","401"
"41799","Stichting Lerend Leven","Jagerspad","7","3972 XL","DRIEBERGEN-RIJSENBURG","1581","UTRECHTSE HEUVELRUG","Algemeen bijzonder","0343521711","www.deontdekkingsreis.nl","Postbus","23","3970 AA","DRIEBERGEN-RIJSENBURG","30197759","706"
"41800","Stichting Cosmicus Onderwijs","Van Eversdijckstraat","31","3083 MA","ROTTERDAM","0599","ROTTERDAM","Algemeen bijzonder","0102909230","www.rotterdam.bscosmicus.nl","Postbus","9920","1006 AP","AMSTERDAM","24435482",""
"41803","Stg. Chr. BO Reform. Grondsl. voor Groningen en Drenthe","Eenendertigste Wijk-N","1","7913 AA","HOLLANDSCHEVELD","0118","HOOGEVEEN","Reformatorisch","0528343536","www.ebenhaezer-school.nl","Eenendertigste Wijk-N","1","7913 AA","HOLLANDSCHEVELD","01128550","165"
"41812","Stichting Kits Primair","Hofstraat","18","9411 LB","BEILEN","1731","MIDDEN-DRENTHE","Openbaar","0593522615","www.obsharmsmeenge.nl","Hofstraat","18","9411 LB","BEILEN","01133773",""
"41813","Stichting Openbaar Basis Onderwijs Dronten","De Drieslag","30","8251 JZ","DRONTEN","0303","DRONTEN","Openbaar","0321385425","www.spilbasisscholen.nl","De Drieslag","30","8251 JZ","DRONTEN","32137060","638"
"41814","Stichting Scholengroep Primato","Oldenzaalsestraat","129","7557 GJ","HENGELO OV","0164","HENGELO","Openbaar","0742556950","www.primatohengelo.nl","Oldenzaalsestraat","129","7557 GJ","HENGELO OV","08177582","722"
"41816","Stichting Op Kop Openbaar Primair Onderwijs","Eendrachtsplein","1","8355 DL","GIETHOORN","1708","STEENWIJKERLAND","Openbaar","0521362520","www.stichtingopkop.nl","Postbus","2225","8355 ZJ","GIETHOORN","08178256","780"
"41820","Stichting Ede voor Islamitisch Onderwijs en Opvoeding","Goudenstein","9","6714 DA","EDE GLD","0228","EDE","Overige","0318634293","","Goudenstein","9","6714 DA","EDE GLD","09176327","606"
"41825","Ver. tot het verstr. Christ. Onderw. Gereform. Grondslag","Kraaijenveld","2","4261 ZB","WIJK EN AALBURG","0738","AALBURG","Reformatorisch","0183442780","","Kraaijenveld","2","4261 ZB","WIJK EN AALBURG","18090843","165"
"41827","Sticht. Scholen met de Bijbel in de Betuwe","Rembrandt van Rijnstraat","33","4033 GG","LIENDEN","0214","BUREN","Protestants-Christelijk","0344602060","www.ssbb.nl","Rembrandt van Rijnstraat","33","4033 GG","LIENDEN","30249028","165"
"41829","Stichting Openb. Prim. Onderw. Wassenaar","Bloemcamplaan","52","2244 EE","WASSENAAR","0629","WASSENAAR","Openbaar","0705179783","www.bloemcampschool.nl","Bloemcamplaan","52","2244 EE","WASSENAAR","27323857","098"
"41840","Sticht. Primair en voortgezet onderwijs Zuid-Nederland","Henegouwenlaan","2","5628 WK","EINDHOVEN","0772","EINDHOVEN","Openbaar","0402645367","","Postbus","1310","5602 BH","EINDHOVEN","17235549","696"
"41841","Stichting Schooltij","Keesomlaan","15","1791 DA","DEN BURG","0448","TEXEL","Overige","0222313879","www.thijsse-texel.nl","Postbus","79","1760 AB","ANNA PAULOWNA","37146460",""
"41842","OCTHO, Stichting Openbaar Prim. Onderw. Tholen","Markt","30","4691 BX","THOLEN","0716","THOLEN","Openbaar","0166667028","www.octho.nl","Postbus","23","4690 AA","THOLEN","20146862","953"
"41843","Stg. Primair onderw. Mondriaan Abcoude","Broekzijdselaan","46-A","1391 XL","ABCOUDE","0736","DE RONDE VENEN","Openbaar","","www.obspietmondriaan.nl","Broekzijdselaan","46-A","1391 XL","ABCOUDE","30248500","780"
"41844","Stichting Openb. Bas.school de Regenboog","Heycoplaan","13","3621 WS","BREUKELEN UT","1904","STICHTSE VECHT","Openbaar","0346262211","www.regenboog-breukelen.nl","Postbus","113","3620 AC","BREUKELEN UT","30248793","638"
"41845","Ver. voor Christel. Onderwijs in Midden en Oost Groningen","Scholtenswijk","10","9665 KN","OUDE PEKELA","0765","PEKELA","Overige","0597675503","www.vco-middenenoostgroningen.nl","Postbus","35","9665 ZG","OUDE PEKELA","01139778","951"
"41850","Sticht. Proloog Primair O.O. Leeuwarden","Fonteinland","11","8913 CZ","LEEUWARDEN","0080","LEEUWARDEN","Openbaar","0582347520","www.proloog.nl","Fonteinland","11","8913 CZ","LEEUWARDEN","01140506","940"
"41851","Stichting Openbaar onderwijs Baasis","Stationsweg","3","9471 GJ","ZUIDLAREN","1730","TYNAARLO","Overige","0504096920","www.stichtingbaasis.nl","Postbus","75","9470 AB","ZUIDLAREN","01140312","780"
"41852","Stichting Zaan Primair voor OP/Voortg. Spec. Onderw.","Ds Martin Luther Kingweg","206","1504 DG","ZAANDAM","0479","ZAANSTAD","Openbaar","0756504888","www.zaanprimair.nl","Ds Martin Luther Kingweg","206","1504 DG","ZAANDAM","34317620","222"
"41853","Stichting Spaarnesant","Schipholpoort","2","2034 MA","HAARLEM","0392","HAARLEM","Openbaar","0235430100","www.spaarnesant.nl","Postbus","800","2003 RV","HAARLEM","34317570",""
"41856","St. Samenw.best. prim. onderw. 'Gearhing'","Snekerweg","3","8701 PZ","BOLSWARD","1900","SUDWEST-FRYSLAN","Algemeen bijzonder","0515745090","www.gearhing.nl","Snekerweg","3","8701 PZ","BOLSWARD","01140932","706"
"41857","Bestuurskant. Algem. Bijzond. Scholengroep Amsterdam","Franz Zieglerstraat","201-A","1087 HN","AMSTERDAM","0363","AMSTERDAM","Algemeen bijzonder","0204197222","www.absascholengroep.nl","Franz Zieglerstraat","201-A","1087 HN","AMSTERDAM","34319180","136"
"41858","Stg. Meerwerf Basisscholen Den Helder","Drs. F. Bijlweg","8-A","1784 MC","DEN HELDER","0400","DEN HELDER","Openbaar","0223659300","www.meerwerf.nl","Drs. F. Bijlweg","8-A","1784 MC","DEN HELDER","37146555",""
"41860","Stg. PlatOO best. voor openb. en alg. toegankelijk onderwijs","Deurneseweg","13","5709 AH","HELMOND","0794","HELMOND","Openbaar","0492392112","www.platoo.nl","Deurneseweg","13","5709 AH","HELMOND","17234696","947"
"41861","Vereniging voor Gereformeerd Schoolonderwijs Laag Zuthem","Kolkweg","41","8055 PT","LAAG ZUTHEM","0177","RAALTE","Protestants-Christelijk","0529497508","www.cbsdelinde.nl","Kolkweg","41","8055 PT","LAAG ZUTHEM","40059574","638"
"41862","Stichting Openbaar Primair Onderwijs Deventer","Andriessenplein","22-A","7425 GX","DEVENTER","0150","DEVENTER","Overige","0570782401","www.openbaaronderwijsdeventer.nl","Postbus","502","7400 AM","DEVENTER","08185273","744"
"41863","Stichting Islamitisch Primair Onderwijs","Hooilaan","1","4816 EM","BREDA","0758","BREDA","Islamitisch","0765228019","www.sipobreda.nl","Hooilaan","1","4816 EM","BREDA","20147556","413"
"41866","Stichting Openbaar Onderwijs Houten","De Bouw","85","3991 SX","HOUTEN","0321","HOUTEN","Openbaar","0306343685","www.oo-h.nl","De Bouw","85","3991 SX","HOUTEN","30250321","949"
"41868","Stichting Talent Westerveld","Drift","1-A","7991 AA","DWINGELOO","1701","WESTERVELD","Openbaar","0521594944","www.talentwesterveld.nl","Drift","1-A","7991 AA","DWINGELOO","01146753","780"
"41869","Stichting Markant Onderwijs","Hooilaan","1","4816 EM","BREDA","0758","BREDA","Openbaar","0765289360","www.markantonderwijs.nl","Hooilaan","1","4816 EM","BREDA","20151892","401"
"41871","Stichting Openbaar Onderwijs Kampen","Noordweg","87","8262 BP","KAMPEN","0166","KAMPEN","Openbaar","0383332243","www.ookkampen.nl","Noordweg","87","8262 BP","KAMPEN","08186847","715"
"41876","Stichting Openbaar Primair Onderwijs Rivierenland","Wethouder Schootslaan","5","4005 VG","TIEL","0281","TIEL","Openbaar","0344633262","www.opo-r.nl","Wethouder Schootslaan","5","4005 VG","TIEL","30258935",""
"41878","Stichting Openbaar Onderwijs Land van Altena","Jan van Arkelstraat","39","4254 CW","SLEEUWIJK","0870","WERKENDAM","Openbaar","0183303579","www.soo-lva.nl","Postbus","63","4254 ZH","SLEEUWIJK","18086732","136"
"41884","Kerkelijk Lichaam 'Geref. Gem. regio Barneveld'","Lijsterstraat","6-8","3772 AV","BARNEVELD","0203","BARNEVELD","Gereformeerd","0342400707","","Postbus","176","3770 AD","BARNEVELD","08200181","165"
"41886","Stg. Verschillend Onderwijs in Leusden Achterveld (VOILA)","Fokkerstraat","16","3833 LD","LEUSDEN","0327","LEUSDEN","Samenwerking Opb., PC, RK","0334335010","www.voilaleusden.nl","Postbus","32","3830 AA","LEUSDEN","32155751","638"
"41891","Stichting SMART Limburg","Silexstraat","41","6216 XB","MAASTRICHT","0935","MAASTRICHT","Islamitisch","0433437665","www.elhabib.nl","Silexstraat","41","6216 XB","MAASTRICHT","14119209","401"
"41895","Stichting openbaar prim. ond. Wolderwijs","Dijkhuizen","28","7961 AK","RUINERWOLD","1690","DE WOLDEN","Openbaar","0522820000","www.wolderwijs.nl","Dijkhuizen","28","7961 AK","RUINERWOLD","01166182","780"
"41898","Ver. Prot./Chr. Prim. Onderw. Nieuwerkerk aan den IJssel","De Meidoorn","1-A","2912 RE","NIEUWERKERK AD IJSSEL","1892","ZUIDPLAS","Protestants-Christelijk","0180326832","www.pcponwk.nl","Postbus","37","2910 AA","NIEUWERKERK AD IJSSEL","24478215","706"
"41899","Stg. Openbaar Primair Onderw. Aa en Hunze","Spiekersteeg","1","9461 BH","GIETEN","1680","AA EN HUNZE","Overige","0592333800","www.primah.org","Postbus","35","9460 AA","GIETEN","01167668","940"
"41978","Stichting Uniek","Wilhelminalaan","11-D","4941 GJ","RAAMSDONKSVEER","0779","GEERTRUIDENBERG","Rooms-Katholiek","0162510262","www.stichting-uniek.nl","Postbus","122","4930 AC","GEERTRUIDENBERG","41099266","947"
"42122","Ver. Verstr. Schoolonderwijs op Reformatorische Grondslag","Erve den Boom","7","7463 CJ","RIJSSEN","1742","RIJSSEN-HOLTEN","Reformatorisch","0548513031","","Postbus","28","7460 AA","RIJSSEN","40074024","165"
"42148","Stichting Confessioneel Onderwijs R'IJssel","Catrijnestraat","1","6923 BS","GROESSEN","0226","DUIVEN","Samenwerking PC, RK","0316263544","www.scorijssel.nl","Catrijnestraat","1","6923 BS","GROESSEN","41046344","744"
"42330","Stichting Kindergemeenschap Albert Schweitzer","Schaepmanstraat","4","6941 CH","DIDAM","1955","MONTFERLAND","Protestants-Christelijk","0316223286","","Lupinenstraat","13","6942 VA","DIDAM","41047360","744"
"42486","Stichting Primair Onderwijs Groesbeek","Bredeweg","68","6562 DG","GROESBEEK","1945","BERG EN DAL","Samenwerking Opb., PC, Alg. Bi","0243662260","www.spog.nl","Postbus","68","6560 AB","GROESBEEK","41055637","606"
"42504","Stichting Openbaar Primair en Speciaal Onderwijs Leiden","Elisabethhof","21","2353 EW","LEIDERDORP","0547","LEIDERDORP","Openbaar","0715247670","www.prooleiden.nl","Elisabethhof","21","2353 EW","LEIDERDORP","27362850","098"
"42510","Stichting Openbaar Onderwijs Groningen","Leonard Springerlaan","39","9727 KB","GRONINGEN","0014","GRONINGEN","Openbaar","0503210300","www.openbaaronderwijsgroepgroningen.nl","Postbus","744","9700 AS","GRONINGEN","01166995","804"
"42514","Stichting Ronduit","Havinghastraat","22","1817 DA","ALKMAAR","0361","ALKMAAR","Overige","0725147830","www.ronduitonderwijs.nl","Havinghastraat","22","1817 DA","ALKMAAR","37159222","715"
"42521","Stichting Evangelisch Onderwijs Ede","Apolstraat","1","6717 BP","EDE GLD","0228","EDE","Evangelisch","0318626104","www.ebsderots.nl","Apolstraat","1","6717 BP","EDE GLD","09191859","606"
"42523","Stichting Interconfessioneel Basisonderwijs Zeewolde","Gedempte Gracht","25","3894 BA","ZEEWOLDE","0050","ZEEWOLDE","Interconfessioneel","0639276505","www.sko-zeewolde.nl","Gedempte Gracht","25","3894 BA","ZEEWOLDE","32143632","706"
"42524","Stg. voor Prot. Christelijk Onderwijs Roosendaal","Langdonk","39","4707 TG","ROOSENDAAL","1674","ROOSENDAAL","Protestants-Christelijk","0165541809","www.kroevendonk.nl","Langdonk","39","4707 TG","ROOSENDAAL","40280618","136"
"42533","Stichting Interconf. Onderw. Vlaardingen","van Hogendorplaan","1027","3135 BK","VLAARDINGEN","0622","VLAARDINGEN","Interconfessioneel","0104708516","www.avonturijnvlaardingen.nl","Postbus","80","3360 AB","SLIEDRECHT","24494082","136"
"42535","Sticht. Openb. Onderw. Almere ''Nieuwe Wijken''","Randstad","2031","1314 BC","ALMERE","0034","ALMERE","Openbaar","0365406363","www.almeersescholengroep.nl","Postbus","60276","1320 AH","ALMERE","50225766","626"
"42538","Stichting Eduquaat","Oude Laarderweg","15","6003 ME","WEERT","0988","WEERT","Openbaar","0495539067","www.eduquaat.nl","Postbus","10051","6000 GB","WEERT","50474553","696"
"42540","MEILÂN, Stg voor Christelijk Basis Onderwijs in Heerenveen en De Fryske Marren","E A Borgerstraat","27","8501 NC","JOURE","1940","DE FRYSKE MARREN","Protestants-Christelijk","0513419710","www.cbo-meilan.nl","Postbus","125","8500 AC","JOURE","50825046","780"
"42541","Ver. tot. stg. en instandh. van scholen Oud Ger. Gemeente(n) (in Nl) te Ede","Veldhuizerbrink","24","6712 BZ","EDE GLD","0228","EDE","Gereformeerd","0318613645","www.stwillem3ede.nl","Veldhuizerbrink","24","6712 BZ","EDE GLD","51059614","165"
"42542","Stichting Voorschotense Openbare School","Multatulilaan","92","2251 ZM","VOORSCHOTEN","0626","VOORSCHOTEN","Overige","0715166600","www.obsdevos.nl","Postbus","4009","2301 RA","LEIDEN","51004364","098"
"42545","Stichting Palludara","Roodhemsterweg","7","8651 CV","IJLST","1900","SUDWEST-FRYSLAN","Protestants-Christelijk","0515531826","www.palludara.nl","Postbus","36","8650 AA","IJLST","51002507",""
"42546","Stichting Odyssee 'Van Waterpoort tot Wad'","Bredyk","4","8601 ZD","SNEEK","1900","SUDWEST-FRYSLAN","Openbaar","0515857020","www.odysseescholen.nl","Bredyk","4","8601 ZD","SNEEK","51149680","940"
"42552","Stichting scholengroep openbaar onderwijs Lelystad","Meenthoek","1","8224 BS","LELYSTAD","0995","LELYSTAD","Openbaar","0320767700","www.stichtingschool.nl","Postbus","2451","8203 AL","LELYSTAD","51350963","638"
"42553","Stichting Openbaar Onderwijs Noord","Papaverweg","34","1032 KJ","AMSTERDAM","0363","AMSTERDAM","Openbaar","0208201410","www.innoord.nl","Papaverweg","34","1032 KJ","AMSTERDAM","51366010","638"
"42554","Stichting Openbaar Primair Onderwijs Borger-Odoorn","De Baander","2","9531 MC","BORGER","1681","BORGER-ODOORN","Openbaar","0599353570","www.opoborger-odoorn.nl","De Baander","2","9531 MC","BORGER","51386216","940"
"42557","Stichting Openb. Prim. Onderw. Hoogeveen","Crerarstraat","6-B","7901 AE","HOOGEVEEN","0118","HOOGEVEEN","Openbaar","0528234599","www.bijeen-hoogeveen.nl","Postbus","2113","7900 BC","HOOGEVEEN","51277050","947"
"42558","Stichting openbaar primair en speciaal onderwijs Purmerend","Gedempte Singelgracht","18","1441 AP","PURMEREND","0439","PURMEREND","Openbaar","0299820900","www.opso-purmerend.nl","Postbus","200","1440 AE","PURMEREND","51133016","222"
"42559","Ver tot Stg en Insth v Scholen md Bijbel te Groot Ammers en Langerak","Leeuwerikstraat","11","2964 CA","GROOT-AMMERS","1927","MOLENWAARD","Protestants-Christelijk","0184661223","","Irenestraat","140","2964 BL","GROOT-AMMERS","51388863","706"
"42561","Stichting Poolsterscholen","Graanweg","1-D","7242 AT","LOCHEM","0262","LOCHEM","Openbaar","0573257300","www.poolsterscholen.nl","Graanweg","1-D","7242 AT","LOCHEM","51388383","722"
"42562","Stg. Openb. Primair Onderwijs Hendrik-Ido-Ambacht","De Plaats","20-A","3342 GL","HENDRIK-IDO-AMBACHT","0531","HENDRIK-IDO-AMBACHT","Openbaar","0786849150","www.dopo.nu","Postbus","243","3340 AE","HENDRIK-IDO-AMBACHT","51444984","606"
"42564","Stichting Katholiek Onderwijs Breukelen","Baroniestraat","41","5281 JB","BOXTEL","0757","BOXTEL","Rooms-Katholiek","[phone]","www.angelaschoolboxtel.nl","Baroniestraat","41","5281 JB","BOXTEL","41083794",""
"42567","Stichting Openbaar Onderwijs Wijk bij Duurstede","Karel de Grotestraat","30","3962 CL","WIJK BIJ DUURSTEDE","0352","WIJK BIJ DUURSTEDE","Openbaar","0343592968","www.obs.wijk.nl","Postbus","97","3960 BB","WIJK BIJ DUURSTEDE","51482827","136"
"42569","Stg. Openbaar Basisonderwijs Alblasserdam","Van Eesterensingel","197","2951 AP","ALBLASSERDAM","0482","ALBLASSERDAM","Openbaar","","www.opa.nl","Postbus","46","2950 AA","ALBLASSERDAM","51467631","606"
"42570","Mantum onderwijs","Claudius Civilislaan","30","3132 JB","VLAARDINGEN","0622","VLAARDINGEN","Reformatorisch","0184412507","www.mantum.nl","Claudius Civilislaan","30","3132 JB","VLAARDINGEN","51557541","136"
"42579","Stichting Casa School","Goudenregensingel","25-A","2641 AV","PIJNACKER","1926","PIJNACKER-NOOTDORP","Algemeen bijzonder","0152010376","www.casaschool.nl","Goudenregensingel","25-A","2641 AV","PIJNACKER","52401650","638"
